Code	Rarity	Sex	Class	ByUse	Race	Faction	Place	Already	Paradox	Alr_ModX	Alr_ModY	Alr_ModD	Alternate	Page
LM04	☆6	1	1	1	27	3	1	1	1	1	0	0	R112	
GG01	☆6	1	0	1	0	13	7	1	0	1	1	0		
FO01	☆6	1	5	0	15	35	11	1	0	1	1	0		
FO03	☆6	1	5	2	15	35	11	1	1	1	0	0		
RL03	☆6	1	4	4	15	21	99	1	1	1	0	0		213
LN02	☆6	1	4	0	11	10	5	1	1	1	0	0	LN10	216
PL03	☆6	1	3	0	16	5	4	1	1	1	0	0		237
SR02	☆6	1	6	0	6	17	10	1	1	1	1	0		
JC01	☆6	0	1	8	21	11	6	1	1	0	0	0		
LM05	☆6	1	2	0	10	3	3	1	0	1	1	0		
RL02	☆6	1	2	2	7	21	12	1	0	1	1	0		
AA01	☆6	1	1	5	99	28	19	1	1	1	1	0	CR01	
SS02	☆6	1	3	6	21	24	8	1	1	1	1	0		234
AZ01	☆6	0	1	3	26	0	0	1	1	1	0	0		
RL06	☆6	1	6	3	26	21	12	1	1	1	1	0		
LT77	☆6	1	4	2	99	9	4	1	1	0	1	0		379
RE41	☆6	1	1	0	21	36	7	1	1	0	0	0		
LM20	☆6	0	7	7	21	4	1	1	1	0	0	0		
NM01	☆6	1	2	0	99	7	2	1	1	1	1	0		
R155	☆6	1	4	0	23	30	16	1	1	1	1	0		407
RV02	☆6	1	0	0	7	12	7	1	1	1	0	0		
R109	☆6	0	7	0	21	12	7	1	1	1	0	0		
B214	☆6	1	3	4	15	38	11	1	0	1	0	0		415
R117	☆6	1	7	6	8	30	20	1	1	1	0	0		
USS4	☆6	1	3	3	5	1	0	1	1	1	0	0		429
R172	☆6	1	6	0	6	17	3	1	0	1	0	0		
II01	☆6	0	1	8	8	29	20	1	1	0	0	0		
SG03	☆6	1	2	3	32	22	13	1	0	1	1	0		
R111	☆6	1	1	4	15	30	99	1	0	0	0	0		
KZ09	☆6	1	2	2	13	15	9	1	1	0	1	0		
RE45	☆6	1	3	5	21	36	12	1	0	0	0	0		516
R159	☆6	1	2	4	15	30	11	1	0	0	0	0		
CB05	☆6	0	1	2	21	19	12	1	1	0	0	0		
LT08	☆6	1	3	0	26	9	4	1	0	1	1	0		562
NM02	☆6	1	4	2	99	7	2	1	1	1	1	0		591
HK13	☆6	1	0	1	23	8	3	1	0	0	1	0		
RS01	☆6	1	3	0	99	39	99	1	0	0	1	0		612
SG07	☆6	0	4	6	26	22	12	1	0	1	1	0		625
CR01	☆6	1	6	4	99	27	19	1	0	0	0	0	AA01	
B003	☆6	1	5	0	21	30	21	1	0	1	0	0		
AA05	☆6	1	7	4	99	28	19	1	1	1	0	0		
LN04	☆6	1	4	1	11	10	13	1	1	1	0	0		668
MN04	☆6	1	1	6	22	26	17	1	0	1	1	0		
R112	☆6	1	3	1	27	30	1	1	1	0	0	0	LM04	684
HK07	☆6	0	7	1	8	8	3	1	1	1	1	0		
VC10	☆6	1	0	3	7	12	7	1	1	0	0	0		
KZ13	☆6	1	3	2	26	16	9	1	0	1	1	0		746
KZ01	☆6	1	1	5	13	15	9	1	1	1	0	0	FO02	
KZ11	☆6	1	0	1	18	16	9	1	0	0	1	0		
JC02	☆6	0	6	2	26	11	6	1	0	0	0	0		
NM03	☆6	1	6	3	99	7	2	1	1	0	1	0		
LM18	☆6	0	7	3	27	4	2	1	1	1	0	0		
VC09	☆6	1	4	5	21	12	7	1	0	0	0	0		796
LT11	☆6	1	3	4	26	9	4	1	1	0	1	0		811
VC16	☆6	1	2	5	28	12	7	1	0	0	0	0		
II07	☆6	1	1	1	26	29	20	1	0	0	1	0		
CR02	☆6	1	7	5	8	28	19	1	0	1	1	0	AA02	
II09	☆6	0	5	1	8	29	20	1	1	1	1	0		
LN05	☆6	0	4	3	11	10	5	1	1	1	1	0		871
RL07	☆6	1	7	2	18	21	12	1	1	0	1	0		
RF22	☆6	1	1	0	1	30	13	1	1	0	0	0	IU07	
R145	☆6	1	3	2	28	30	0	1	1	0	1	0		947
KZ08	☆6	0	1	9	13	15	9	1	0	0	0	0		
VC17	☆6	0	6	5	21	12	7	1	0	0	0	0		
PL07	☆6	1	7	0	28	5	12	1	0	0	1	0	PL02	
SR35	☆6	1	2	4	28	17	10	1	0	0	0	0		
SR36	☆6	0	0	2	28	17	10	1	0	0	0	0		
DB02	☆6	1	5	4	20	40	7	1	0	0	0	0	HT03	
NM04	☆6	0	1	2	99	7	2	1	0	0	0	0		
LM21	☆6	1	4	1	18	2	1	1	0	1	0	0		1104
YD20	☆6	1	1	8	9	6	2	1	0	0	0	0		
MH02	☆6	1	7	0	10	34	3	1	0	1	0	0	A41	
B215	☆6	1	0	4	99	30	11	1	0	0	0	0		
RL09	☆6	1	0	2	35	21	99	1	1	0	0	0		
CB88	☆6	1	4	0	99	19	12	1	0	1	0	0		1245
RL10	☆6	1	6	1	26	21	12	1	0	0	0	0	RL01	
LT40	☆6	0	1	7	16	9	4	0	1	0	0	0	LT01	
SI07	☆6	1	3	3	15	23	14	0	0	0	0	0		1338
LN10	☆6	1	5	3	11	10	5	0	0	0	0	0	LN02	
