Code	Rarity	Sex	Class	ByUse	Race	Faction	Place	China	Global	Paradox	Alr_ModX	Alr_ModY	Alr_ModD	Alr_ModA	Alternate	Page
LM04	☆6	1	1	1	27	3	1	2019/07/09	2020/02/26	1	1	1	0	0	R112	131
GG01	☆6	1	0	1	0	13	7	2019/04/30	2020/01/16	1	1	1	0	0		207
FO01	☆6	1	5	0	15	35	11	2019/04/30	2020/01/16	1	1	1	0	0		119
FO03	☆6	1	5	2	15	35	11	2019/04/30	2020/01/16	1	1	0	0	0		238
RL03	☆6	1	4	4	15	21	99	2019/04/30	2020/01/16	1	1	0	0	0		213
LN02	☆6	1	4	0	11	10	5	2019/04/30	2020/01/16	1	1	0	0	0	LN10	216
PL03	☆6	1	3	0	16	5	4	2019/04/30	2020/01/16	1	1	0	0	0		237
SR02	☆6	1	6	0	6	17	10	2019/04/30	2020/01/16	1	1	1	0	0		127
JC01	☆6	0	1	8	21	11	6	2019/04/30	2020/01/16	1	0	0	0	0		40
LM05	☆6	1	2	0	10	3	3	2019/04/30	2020/01/16	0	1	1	0	0		214
RL02	☆6	1	2	2	7	21	12	2019/04/30	2020/01/16	0	1	1	0	0		208
AA01	☆6	1	1	5	99	28	19	2019/05/30	2020/02/05	1	1	1	0	0	CR01	206
SS02	☆6	1	3	6	21	24	8	2019/08/27	2020/04/29	1	1	1	0	0		234
AZ01	☆6	0	1	3	26	0	0	2019/09/10	2020/04/15	1	1	1	0	0		346
RL06	☆6	1	6	3	26	21	12	2019/10/15	2020/03/25	1	1	1	0	0		211
LT77	☆6	1	4	2	99	9	4	2019/11/19	2020/05/27	1	0	1	0	0		379
RE41	☆6	1	1	0	21	36	7	2019/12/24	2020/06/30	1	1	0	0	0		396
LM20	☆6	0	7	7	21	4	1	2020/01/16	2020/07/29	1	1	0	0	0		411
NM01	☆6	1	2	0	99	7	2	2020/01/16	2020/07/29	1	1	1	0	0		382
R155	☆6	1	4	0	23	30	16	2020/02/25	2020/08/26	1	1	1	0	0		407
RV02	☆6	1	0	0	7	12	7	2020/03/17	2020/09/10	1	1	1	0	0		388
R109	☆6	0	7	0	21	12	7	2020/04/21	2020/12/10	1	1	1	0	0		403
B214	☆6	1	3	4	15	38	11	2020/05/01	2020/12/30	0	1	1	0	0	B00W	415
R117	☆6	1	7	6	8	30	20	2020/05/01	2020/12/30	1	1	1	0	0		416
USS4	☆6	1	3	3	5	1	0	2020/06/18	2020/09/29	1	1	0	0	0		429
R172	☆6	1	6	0	6	17	3	2020/07/09	2020/10/28	0	1	1	0	0		468
II01	☆6	0	1	8	8	29	20	2020/08/11	2021/01/20	1	0	0	0	0		483
SG03	☆6	1	2	3	32	22	13	2020/08/25	2021/02/25	0	1	1	0	0		493
R111	☆6	1	1	4	15	30	99	2020/09/24	2021/03/25	0	0	0	0	0		506
KZ09	☆6	1	2	2	13	15	9	2020/10/15	2021/04/08	1	1	1	0	0		510
RE45	☆6	1	3	5	21	36	12	2020/11/01	2021/04/30	0	1	0	0	0		516
R159	☆6	1	2	4	15	30	11	2020/11/01	2021/04/30	0	1	0	0	0		517
CB05	☆6	0	1	2	21	19	12	2020/12/17	2021/06/22	1	0	1	0	0		554
LT08	☆6	1	3	0	26	9	4	2021/01/05	2021/07/06	1	1	1	0	0		562
NM02	☆6	1	4	2	99	7	2	2021/02/05	2021/07/30	1	1	1	0	0		591
HK13	☆6	1	0	1	23	8	3	2021/02/05	2021/07/30	0	1	1	0	0		585
RS01	☆6	1	3	0	99	39	99	2021/03/09	2021/08/18	0	0	1	0	0		612
SG07	☆6	0	4	6	26	22	12	2021/04/15	2021/09/30	0	1	1	0	0		625
CR01	☆6	1	6	4	99	27	19	2021/05/01	2021/10/21	0	0	0	0	0	AA01	657
B003	☆6	1	5	0	21	30	21	2021/05/01	2021/10/21	0	1	1	0	0		656
AA05	☆6	1	7	4	99	28	19	2021/05/01	2021/10/21	1	1	0	0	0		652
LN04	☆6	1	4	1	11	10	13	2021/06/01	2021/12/09	1	1	1	0	0		668
MN04	☆6	1	1	6	22	26	17	2021/07/02	2021/12/29	0	1	1	0	0		678
R112	☆6	1	3	1	27	30	1	2021/08/03	2022/01/14	1	0	0	0	0	LM04	684
HK07	☆6	0	7	1	8	8	3	2021/08/03	2022/01/14	1	1	1	0	0		685
VC10	☆6	1	0	3	7	12	7	2021/09/17	2022/03/17	1	1	0	0	0		711
KZ13	☆6	1	3	2	26	16	9	2021/10/15	2022/04/14	0	1	1	0	0		746
KZ01	☆6	1	1	5	13	15	9	2021/11/01	2022/04/28	1	1	1	0	0	FO02	748
KZ11	☆6	1	0	1	18	16	9	2021/11/01	2022/04/28	0	1	1	0	0		749
JC02	☆6	0	6	2	26	11	6	2021/12/21	2022/06/30	1	1	0	0	0		767
NM03	☆6	1	6	3	99	7	2	2022/01/25	2022/07/29	1	0	1	0	0		776
LM18	☆6	0	7	3	27	4	2	2022/01/25	2022/07/29	1	1	1	0	0		777
VC09	☆6	1	4	5	21	12	7	2022/02/15	2022/08/18	0	1	0	0	0		796
LT11	☆6	1	3	4	26	9	4	2022/03/15	2022/09/16	1	1	1	0	0		811
VC16	☆6	1	2	5	28	12	7	2022/04/14	2022/10/19	1	1	0	0	0		817
II07	☆6	1	1	1	26	29	20	2022/05/01	2022/11/03	1	0	1	0	0		846
CR02	☆6	1	7	5	8	28	19	2022/05/01	2022/11/03	1	1	1	0	0	AA02	845
