[System]			
0	ファイル	File	File
1	目標クリア	Target Initialize	Target Initialize
2	データクリア	User Data Clear	User Data Clear
3	終了	Exit	Exit
4	オペレータ所持率	Operator Possession Rate	Operator Possession Rate
5	グローバル版 :	Global Server :	Global Server :
6	大陸版 :	China Server :	China Server :
7	ツール	Tool	Tool
8	素材加工表	Material Processes	Material Processes
9	オペレータ育成登録	Operator Grow Register	Operator Grow Register
10	素材ドロップ＆加工登録	Material Drop&&Process Regiter	Material Drop&&Process Regiter
11	列表示フィルタ	Culumn Display Filter	Culumn Display Filter
12	アプリケーションの位置とサイズと記憶する	Save to Application Size＆Position	Save to Application Size＆Position
13	信頼度共有（異格＆非異格）	Trust Sync(Alternater & not)	Trust Sync(Alternater & not)
14	出力	Export	Export
15	Penguin Statistics形式	Penguin Statistics Format	Penguin Statistics Format
16	情報	Information	Information
17	コード	Code	Code
18	レア	Ra re	Ra re
19	オペレータ名	Operator	Operator
20	潜在	Pote ntial	Pote ntial
21	信頼度	Trust	Trust
22	逆理演算	Para dox	Para dox
23	現在	Cur	Cur
24	目標	Tgt	Tgt
25	昇進	Elite	Elite
26	レベル	Level	Level
27	スキル	Skill	Skill
28	特化	Mastery	Mastery
29	モジュール	Module	Module
30	グループ	Group	Group
31	ソートリセット	Sort Reset	Sort Reset
32	目標一括入力	Target All Input	Target All Input
33	フィルタ	Filter	Filter
34	フィルタリセット	Filter Reset	Filter Reset
35	表示：	Calc Group：	Calc Group：
36	未所持オペレータを計算に含まない	Not include unpossessing operators in the calc.	Not include unpossessing operators in the calc.
37	グローバル版未実装オペレータを計算に含まない	Not include the Global Server unimplemented operator in the calc.	Not include the Global Server unimplemented operator in the calc.
38	素材名	Material Name	Material Name
39	所持数	Have	Have
40	加工割合	Proc. %	Proc. %
41	必要数	Need	Need
42	加工反映	Proc. Influ.	Proc. Influ.
43	不足数	Lack	Lack
44	余り	Remain	Remain
45	加工生成物	Processing Product	Processing Product
46	加工必要素材	Processing use material	Processing use material
47	素材	Material	Material
48	数	Cnt	Cnt
49	対象レアリティ	Target Rarity	Target Rarity
50	レアリティ	Rarity	Rarity
51	クラス	Class	Class
52	職分	Classes by Use	Classes by Use
53	性別	Sex	Sex
54	種族	Race	Race
55	陣営	Faction	Faction
56	出身地	Place of Birth	Place of Birth
57	登録	Register	Register
58	所持/未所持	Pos/Unpos	Pos/Unpos
59	所持	Possession	Possession
60	未所持	UnPossession	UnPossession
61	実装/未実装	Imple/Unimple	Imple/Unimple
62	実装	Implement	Implement
63	未実装	UnImplement	UnImplement
64	目標達成	Acomplish	Acomplish
65	達成	Acomplished	Acomplished
66	未達成	NotAcomplish	NotAcomplish
67	メインフォームのオペレータ名をダブルクリックしてリストへ追加してください	Add to the list below by Double-Click the Operator Name from the list of operators in the Main Form	Add to the list below by Double-Click the Operator Name from the list of operators in the Main Form
68	メインフォームの素材名をダブルクリックしてリストへ追加してください	Add to the list below by Double-Click the Material Name from the list of materials in the Main Form	Add to the list below by Double-Click the Material Name from the list of materials in the Main Form
69	または、右のリストからステージを選択してAddボタンを押すと、そのステージでドロップする素材を下のリストへ追加できます	Or,when you select a stage from the drop-down list on the right, the materials to be dropped in that stage will be added to the list.	Or,when you select a stage from the drop-down list on the right, the materials to be dropped in that stage will be added to the list.
70	今まで使った素材の数を覚えているか？	Do you remember how many materials you've used so far?	Do you remember how many materials you've used so far?
[Sex]			
0	男	Male	Male
1	女	Female	Female
2	断罪	Conviction	Conviction
3	不明	Unknown	Unknown
[Class]			
0	先鋒	Vanguard	Vanguard
1	前衛	Guard	Guard
2	重装	Defender	Defender
3	狙撃	Sniper	Sniper
4	術師	Caster	Caster
5	医療	Medic	Medic
6	補助	Supporter	Supporter
7	特殊	Specialist	Specialist
[ByUse]			
[Vanguard]			
0	突撃兵	Assault	冲锋手
1	先駆兵	Pioneer	尖兵
2	戦術家	Tactician	战术家
3	旗手	Flagbearer	执旗手
4	偵察兵	Intelligence	情报官
[Sniper]			
0	速射手	Rapid Fire	速射手
1	散弾射手	Spreadshooter	散射手
2	戦術射手	Close Range	重射手
3	破城射手	Siege	攻城手
4	榴弾射手	Splash	炮手
5	投擲手	Bombardier	投掷手
6	精密射手	Long Range	神射手
7	狩人	Hunter	猎手
8	旋輪射手	Loopshooter	回环射手
[Medic]			
0	医師	Physician	医师
1	療養師	Ring Healer	疗养师
2	群癒師	Mender	群愈师
3	放浪医	Wandering Medic	行医
4	呪癒師	Incantationmedic	咒愈师
5	連鎖癒師	Chain Medic	链愈师
[Caster]			
0	中堅術師	Core	中坚术士
1	法陣術師	Phalanx	阵法术士
2	拡散術師	Splash	扩散术士
3	秘術師	Mystic	秘术士
4	爆撃術師	Blast	轰击术士
5	操機術師	Drone	驭械术士
6	連鎖術師	Chain	链术士
7	本源術師	Primal Caster	本源术师
[Guard]			
0	強襲者	Centurion	强攻手
1	剣豪	Dual-Strike	剑豪
2	闘士	Brawler	斗士
3	武者	Musha	武者
4	術戦士	Spellblade	术战者
